id,name,techniqueID,description
TA0006,Credential Access,T1539,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1552,The adversary is trying to steal account names and passwords.
TA0007,Discovery,T1087,The adversary is trying to figure out your environment.
TA0007,Discovery,T1010,The adversary is trying to figure out your environment.
TA0007,Discovery,T1217,The adversary is trying to figure out your environment.
TA0007,Discovery,T1580,The adversary is trying to figure out your environment.
TA0007,Discovery,T1583,The adversary is trying to figure out your environment.
TA0007,Discovery,T1526,The adversary is trying to figure out your environment.
TA0007,Discovery,T1619,The adversary is trying to figure out your environment.
TA0007,Discovery,T1613,The adversary is trying to figure out your environment.
TA0007,Discovery,T1622,The adversary is trying to figure out your environment.
TA0007,Discovery,T1482,The adversary is trying to figure out your environment.
TA0007,Discovery,T1083,The adversary is trying to figure out your environment.
TA0007,Discovery,T1615,The adversary is trying to figure out your environment.
TA0007,Discovery,T1046,The adversary is trying to figure out your environment.
TA0007,Discovery,T1135,The adversary is trying to figure out your environment.
TA0007,Discovery,T1040,The adversary is trying to figure out your environment.
TA0007,Discovery,T1201,The adversary is trying to figure out your environment.
TA0007,Discovery,T1120,The adversary is trying to figure out your environment.
TA0007,Discovery,T1069,The adversary is trying to figure out your environment.
TA0007,Discovery,T1057,The adversary is trying to figure out your environment.
TA0007,Discovery,T1012,The adversary is trying to figure out your environment.
TA0007,Discovery,T1018,The adversary is trying to figure out your environment.
TA0007,Discovery,T1518,The adversary is trying to figure out your environment.
TA0007,Discovery,T1082,The adversary is trying to figure out your environment.
TA0007,Discovery,T1614,The adversary is trying to figure out your environment.
TA0007,Discovery,T1016,The adversary is trying to figure out your environment.
TA0007,Discovery,T1049,The adversary is trying to figure out your environment.
TA0007,Discovery,T1033,The adversary is trying to figure out your environment.
TA0007,Discovery,T1007,The adversary is trying to figure out your environment.
TA0007,Discovery,T1124,The adversary is trying to figure out your environment.
TA0007,Discovery,T1497,The adversary is trying to figure out your environment.
TA0008,Lateral Movement,T1210,The adversary is trying to move through your environment.
TA0008,Lateral Movement,T1534,The adversary is trying to move through your environment.
TA0008,Lateral Movement,T1570,The adversary is trying to move through your environment.
TA0008,Lateral Movement,T1563,The adversary is trying to move through your environment.
TA0008,Lateral Movement,T1021,The adversary is trying to move through your environment.
TA0008,Lateral Movement,T1091,The adversary is trying to move through your environment.
TA0008,Lateral Movement,T1072,The adversary is trying to move through your environment.
TA0008,Lateral Movement,T1080,The adversary is trying to move through your environment.
TA0008,Lateral Movement,T1550,The adversary is trying to move through your environment.
TA0009,Collection,T1557,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1560,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1123,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1119,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1185,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1115,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1530,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1602,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1213,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1005,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1039,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1025,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1074,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1114,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1056,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1113,The adversary is trying to gather data of interest to their goal.
TA0009,Collection,T1125,The adversary is trying to gather data of interest to their goal.
TA0011,Command and Control,T1071,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1092,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1132,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1001,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1568,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1573,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1008,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1105,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1104,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1095,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1571,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1572,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1090,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1219,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1205,The adversary is trying to communicate with compromised systems to control them.
TA0011,Command and Control,T1102,The adversary is trying to communicate with compromised systems to control them.
TA0010,Exfiltration,T1020,The adversary is trying to steal data.
TA0010,Exfiltration,T1030,The adversary is trying to steal data.
TA0010,Exfiltration,T1048,The adversary is trying to steal data.
TA0010,Exfiltration,T1041,The adversary is trying to steal data.
TA0010,Exfiltration,T1011,The adversary is trying to steal data.
TA0010,Exfiltration,T1052,The adversary is trying to steal data.
TA0010,Exfiltration,T1567,The adversary is trying to steal data.
TA0010,Exfiltration,T1029,The adversary is trying to steal data.
TA0010,Exfiltration,T1537,The adversary is trying to steal data.
TA0040,Impact,T1531,"The adversary is trying to manipulate, interrupt, or destroy your systems and data."
TA0040,Impact,T1485,"The adversary is trying to manipulate, interrupt, or destroy your systems and data."
TA0040,Impact,T1486,"The adversary is trying to manipulate, interrupt, or destroy your systems and data."
TA0040,Impact,T1565,"The adversary is trying to manipulate, interrupt, or destroy your systems and data."
TA0040,Impact,T1491,"The adversary is trying to manipulate, interrupt, or destroy your systems and data."
TA0040,Impact,T1561,"The adversary is trying to manipulate, interrupt, or destroy your systems and data."
TA0040,Impact,T1499,"The adversary is trying to manipulate, interrupt, or destroy your systems and data."
TA0040,Impact,T1495,"The adversary is trying to manipulate, interrupt, or destroy your systems and data."
TA0040,Impact,T1490,"The adversary is trying to manipulate, interrupt, or destroy your systems and data."
TA0040,Impact,T1498,"The adversary is trying to manipulate, interrupt, or destroy your systems and data."
TA0040,Impact,T1496,"The adversary is trying to manipulate, interrupt, or destroy your systems and data."
TA0040,Impact,T1489,"The adversary is trying to manipulate, interrupt, or destroy your systems and data."
TA0040,Impact,T1529,"The adversary is trying to manipulate, interrupt, or destroy your systems and data."
